Ticker	Público Alvo	Tipo de Fii	Administrador	Último Rend. (R$)	Último Rend. (%)	Data Pagamento	Data Base	Rend. Méd. 12m (R$)	Rend. Méd. 12m (%)	Patrimônio/Cota	Cotação/VP	N° negócios/mês	Partic. IFIX	Número Cotistas	Patrimônio	Cota base
AAGR11	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A
AFCR11	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A
AFOF11	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A
AJFI11	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A
ALZC11	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A
AMAZ11	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A
AQLL11	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A
ARFI11B	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A
ARXD11	Investidor Qualificado	Papel:Papéis	HEDGE INVESTMENTS DISTRIBUIDORA DE TÍTULOS E VALORES MOBILIÁRIOS LTDA.	1,10	N/A	15/09/2023	31/08/2023	0,50	N/A	101,48	1,01	15	N/A	69	49.651.472,44	N/A
ASRF11	Investidor Qualificado	Fundo Misto:Indefinido	BTG PACTUAL SERVIÇOS FINANCEIROS S/A DTVM	256,33	N/A	25/07/2023	18/07/2023	21,36	N/A	9.999,66	N/A	3	N/A	55	23.987.514,47	N/A
ATSA11B	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A
ATWN11	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A
AURB11	Investidor Qualificado	Tijolo:Imóveis Comerciais - Outros	BTG PACTUAL SERVIÇOS FINANCEIROS S/A DTVM	0,30	N/A	21/09/2023	14/09/2023	0,54	N/A	82,94	N/A	N/A	N/A	5	72.960.461,86	N/A
BBVJ11	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A
BDIV11	Investidor Qualificado	Tijolo:FI-Infra	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A
BETW11	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A
BIPE11	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A
BMLC11B	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A
BPLC11	Investidor Qualificado	Fundo Misto:Misto	FRAM CAPITAL DISTRIBUIDORA DE TÍTULOS E VALORES MOBILIÁRIOS S.A.	14,42	N/A	08/03/2023	06/03/2023	9,33	N/A	9.776,35	N/A	N/A	N/A	114	317.893.761,16	N/A
BPML11	Investidor Qualificado	Tijolo:Shoppings	BTG PACTUAL SERVIÇOS FINANCEIROS S/A DTVM	0,27	0,46	24/02/2023	15/02/2023	0,29	0,50	124,12	0,60	519	N/A	1.451	569.112.237,85	58,90
BPRP11	Investidor Qualificado	Tijolo:Imóveis Industriais e Logísticos	BTG PACTUAL SERVIÇOS FINANCEIROS S/A DTVM	0,90	N/A	15/09/2023	08/09/2023	0,89	N/A	109,15	0,88	7	N/A	174	147.329.458,30	N/A
BRHT11B	Investidor Qualificado e Profissional	Tijolo:Hotéis	RJI CORRETORA DE TÍTULOS E VALORES MOBILIÁRIOS LTDA	5,43	N/A	23/08/2023	16/08/2023	0,91	N/A	76,65	1,22	N/A	N/A	11	131.259.862,94	N/A
BRIX11	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A
BRLA11	Investidor Qualificado	Tijolo:Imóveis Industriais e Logísticos	BTG PACTUAL SERVIÇOS FINANCEIROS S/A DTVM	0,82	N/A	20/09/2023	13/09/2023	1,08	N/A	156,79	0,94	10	N/A	274	499.636.525,75	N/A
BRSE11	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A
BTAG11	N/A	Fiagro:Fiagro	N/A	1,35	1,41	15/09/2023	08/09/2023	1,30	1,36	N/A	N/A	N/A	N/A	0	N/A	95,77
BZLI11	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A
CCLB11	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A
CFHI11	Investidor Qualificado	Fundo Misto:Fundo de Desenvolvimento	VORTX DISTRIBUIDORA DE TITULOS E VALORES MOBILIARIOS LTDA.	36,51	N/A	22/07/2021	15/07/2021	3,04	N/A	815,38	N/A	1	N/A	54	61.198.784,97	N/A
CFII11	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A
CIXR11	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A
CJCT11	Investidor Qualificado	Tijolo:Lajes Corporativas	HEDGE INVESTMENTS DISTRIBUIDORA DE TÍTULOS E VALORES MOBILIÁRIOS LTDA.	0,08	0,12	15/09/2023	31/08/2023	1,80	2,65	66,15	1,03	227	N/A	1.130	207.763.632,87	68,00
CJFI11	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A
COPP11	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A
CORM11	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A
CTNP11	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A
CYLD11	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A
DMAC11	Investidor Qualificado	Tijolo:Fundo de Desenvolvimento	OLIVEIRA TRUST DTVM S.A.	4,89	N/A	22/12/2021	15/12/2021	3,34	N/A	N/A	2,61	N/A	N/A	2.352	778.257,90	N/A
DOMC11	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A
DOVL11B	Investidor Qualificado	Tijolo:Lajes Corporativas	BRL TRUST DISTRIBUIDORA DE TITULOS E VALORES MOBILIARIOS S.A.	9,53	N/A	20/09/2023	13/09/2023	9,08	N/A	1.182,40	1,02	2	N/A	60	78.537.574,20	N/A
EGYR11	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A
ENDD11	Investidor Qualificado	Tijolo:FI-Infra	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A
EQIN11	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A
